n_4,n_6,n_22,n_17,n_11,n_14,n_9,n_21,n_24,n_15,n_7,n_19,n_1,n_0,n_10,n_16,n_23,n_20,n_5,n_3,n_13,n_18,n_12,n_8,n_2
2,1,0,3,0,1,0,2,1,1,2,2,0,1,1,3,0,2,1,2,2,2,2,1,0
1,0,0,3,2,2,2,0,1,1,2,3,3,0,1,0,0,2,3,2,2,2,2,1,1
1,1,0,0,1,0,2,2,0,0,2,3,0,0,1,3,1,2,3,3,0,1,2,0,1
0,1,0,3,2,1,2,0,0,1,2,3,3,0,1,3,0,1,0,2,0,2,2,1,1
2,0,0,1,1,1,0,0,0,1,2,2,3,0,1,0,0,2,3,1,1,2,2,0,1
3,1,0,0,2,1,0,3,1,1,0,1,2,0,1,3,1,2,3,1,3,1,2,1,1
1,1,0,1,2,1,2,1,1,1,2,1,0,0,1,1,0,0,0,3,0,1,2,0,1
3,0,0,2,2,0,0,0,0,1,2,2,3,0,1,3,1,2,0,2,1,1,2,0,0
0,0,0,0,0,1,0,2,2,0,2,2,3,0,1,3,0,2,0,2,1,1,1,0,0
2,0,0,0,2,0,0,1,0,1,2,3,2,0,1,3,0,2,3,3,3,2,0,0,0
0,1,0,2,1,1,0,3,2,0,2,0,2,0,0,0,1,1,0,3,0,2,2,0,1
0,1,1,0,0,0,0,3,1,1,1,3,0,1,1,3,1,0,3,2,0,2,2,0,0
0,0,0,0,1,1,0,0,1,1,2,3,1,0,1,3,0,2,0,2,0,2,0,0,0
3,0,0,2,2,2,2,2,0,1,2,1,0,0,1,2,0,0,3,3,1,2,0,1,0
0,0,0,2,0,2,2,1,2,0,2,3,0,1,1,1,1,2,0,1,3,1,1,1,1
2,0,0,3,0,2,2,0,0,1,0,3,1,0,1,1,0,2,3,3,0,1,1,0,0
3,1,0,0,2,1,0,0,1,1,1,3,0,0,1,3,1,1,0,2,1,2,0,1,0
3,0,0,2,0,2,0,1,0,1,2,2,3,0,1,3,0,2,1,3,0,2,0,0,0
0,1,0,2,1,0,2,2,1,1,2,3,1,0,1,3,0,2,0,2,3,2,0,0,0
2,1,0,3,2,0,2,2,2,0,0,0,1,0,1,3,0,2,0,3,3,1,0,1,0
1,0,1,0,0,0,0,0,2,1,0,2,1,0,1,3,0,2,3,3,3,1,2,0,0
3,0,0,0,1,1,2,3,0,0,1,2,0,0,0,1,1,1,3,3,3,2,0,1,1
1,1,0,1,0,1,2,0,1,1,2,1,1,0,0,0,0,1,0,3,1,2,0,1,0
2,1,0,0,1,1,0,3,2,0,0,1,1,0,1,1,1,2,0,1,3,2,2,0,1
1,0,0,0,0,0,0,1,2,0,2,1,0,0,1,3,1,2,0,2,1,2,0,0,1
1,0,2,2,1,1,1,0,0,1,0,1,3,0,1,0,0,2,3,2,1,2,0,0,1
0,1,0,3,0,0,2,3,2,0,2,3,0,0,1,3,1,1,1,3,2,2,0,1,0
2,1,1,3,2,1,1,3,2,0,2,1,3,0,1,3,0,2,3,3,1,2,0,0,1
1,0,0,1,2,0,0,1,1,1,2,1,3,0,1,0,0,1,3,1,0,1,2,1,0
1,1,0,2,1,2,0,0,2,1,1,1,1,0,1,0,1,1,0,2,0,2,0,1,0
0,1,0,3,2,0,0,1,2,1,1,1,0,1,1,0,0,0,0,2,3,1,2,0,1
0,1,0,3,2,0,0,3,2,0,2,3,3,0,1,3,0,1,0,2,2,1,2,1,0
3,1,1,1,0,0,2,3,2,1,0,0,0,0,0,3,0,1,0,3,0,1,2,1,0
1,0,0,2,2,1,2,2,2,0,2,3,3,0,1,1,0,2,3,3,2,2,1,1,1
3,1,0,1,0,0,0,3,2,0,1,1,3,0,1,0,0,2,3,1,3,2,1,1,0
3,0,0,2,0,1,2,0,0,1,0,1,2,1,1,1,0,2,3,3,2,1,1,0,0
0,0,1,0,2,1,2,2,2,1,0,1,3,0,1,0,0,2,0,2,1,1,2,0,1
0,0,0,3,2,0,0,1,0,1,2,1,1,1,1,3,0,0,3,2,3,2,1,0,1
0,1,0,0,0,1,0,2,1,1,1,1,1,0,1,3,1,2,3,0,2,2,1,0,0
1,0,0,0,2,0,2,0,1,1,1,1,1,1,1,3,1,1,0,3,1,2,2,1,1
1,0,0,0,2,1,0,1,0,1,1,1,2,0,1,3,1,2,3,3,3,2,2,1,0
1,0,1,2,0,0,0,3,1,1,1,1,3,0,1,2,0,0,3,1,3,2,0,1,0
2,0,0,3,1,0,2,3,0,1,0,3,1,0,1,3,0,2,3,2,3,1,0,0,0
3,0,0,2,0,2,2,0,0,1,2,1,0,0,1,0,0,2,3,3,0,2,0,0,0
2,1,0,0,2,1,2,3,1,0,0,2,2,0,1,3,1,1,0,3,3,2,0,0,1
3,0,0,3,2,0,2,1,0,1,1,1,2,0,1,3,0,2,3,2,1,2,2,0,1
2,0,1,2,2,2,0,3,1,0,1,2,2,0,0,3,1,0,3,2,1,2,0,0,1
3,0,0,2,0,0,2,0,1,1,2,1,3,0,1,2,0,2,1,2,2,1,0,1,0
3,0,0,3,2,1,2,3,2,1,0,2,1,1,1,3,0,2,0,2,0,1,2,1,0
3,0,0,1,2,1,2,3,2,0,1,1,3,0,1,0,0,1,3,1,2,2,0,0,1
1,0,0,1,2,2,2,2,2,0,2,2,0,0,1,3,1,2,3,2,3,2,0,1,1
2,0,0,3,0,2,0,3,0,0,0,2,0,0,1,3,0,2,1,3,2,2,0,1,0
